Sr.,Stock Name,Symbol,Links,% Chg,Price,Volume
62,United Breweries Limited,UBL,P&F | F.A,9.18%,2030.95,"24,92,686"
173,Steel Authority Of India Limited,SAIL,P&F | F.A,8.14%,164.65,"17,64,71,110"
145,Chambal Fertilizers & Chemicals Limited,CHAMBLFERT,P&F | F.A,5.73%,402.2,"1,49,89,439"
162,Nmdc Limited,NMDC,P&F | F.A,5.73%,248.1,"3,21,68,850"
11,Dixon Technologies,DIXON,P&F | F.A,4.88%,8145.75,"6,10,844"
51,Acc Limited,ACC,P&F | F.A,4.23%,2556.4,"8,85,615"
30,Hindustan Aeronautics Ltd,HAL,P&F | F.A,3.98%,3946.7,"44,29,158"
120,Hindalco Industries Limited,HINDALCO,P&F | F.A,3.97%,636.1,"1,17,75,700"
166,Gail (india) Limited,GAIL,P&F | F.A,3.88%,207.4,"3,12,99,709"
84,Cipla Limited,CIPLA,P&F | F.A,3.82%,1398.2,"44,15,480"
108,Jsw Steel Limited,JSWSTEEL,P&F | F.A,3.68%,882.7,"42,57,777"
58,Dr. Lal Path Labs Ltd.,LALPATHLAB,P&F | F.A,3.53%,2328.85,"5,41,153"
99,Glenmark Pharmaceuticals Limited,GLENMARK,P&F | F.A,3.52%,1070.95,"6,57,386"
155,Biocon Limited,BIOCON,P&F | F.A,3.37%,289.6,"2,47,83,743"
105,Jindal Steel & Power Limited,JINDALSTEL,P&F | F.A,2.93%,936.5,"36,33,914"
90,Godrej Consumer Products Limited,GODREJCP,P&F | F.A,2.92%,1212.8,"10,17,249"
172,Tata Steel Limited,TATASTEEL,P&F | F.A,2.73%,165.55,"5,98,94,921"
42,Cummins India Limited,CUMMINSIND,P&F | F.A,2.70%,3244.3,"6,63,114"
104,Container Corporation Of India Limited,CONCOR,P&F | F.A,2.60%,973.05,"21,66,281"
168,National Aluminium Company Limited,NATIONALUM,P&F | F.A,2.54%,188,"2,24,18,521"
115,Gujarat Narmada Valley Fertilizers And Chemicals Limited,GNFC,P&F | F.A,2.51%,711,"18,36,874"
147,Balrampur Chini Mills Limited,BALRAMCHIN,P&F | F.A,2.37%,388.05,"20,55,303"
109,Piramal Enterprises Limited,PEL,P&F | F.A,2.28%,879.05,"17,37,883"
93,Cholamandalam Investment And Finance Company Limited,CHOLAFIN,P&F | F.A,2.23%,1168.8,"9,29,932"
47,Colgate Palmolive (india) Limited,COLPAL,P&F | F.A,2.15%,2748,"3,75,720"
149,Hindustan Copper Limited,HINDCOPPER,P&F | F.A,2.04%,379.65,"1,12,13,081"
48,Torrent Pharmaceuticals Limited,TORNTPHARM,P&F | F.A,1.86%,2686.45,"2,54,563"
154,Power Grid Corporation Of India Limited,POWERGRID,P&F | F.A,1.77%,290.4,"1,93,24,184"
20,Polycab India Ltd,POLYCAB,P&F | F.A,1.76%,5593.8,"3,05,918"
86,Ipca Laboratories Limited,IPCALAB,P&F | F.A,1.76%,1347.25,"5,64,701"
34,Pi Industries Limited,PIIND,P&F | F.A,1.72%,3754.85,"1,31,701"
148,Vedanta Limited,VEDL,P&F | F.A,1.70%,383.45,"1,10,74,253"
170,Ashok Leyland Limited,ASHOKLEY,P&F | F.A,1.69%,177.6,"1,33,00,471"
66,Kotak Mahindra Bank Limited,KOTAKBANK,P&F | F.A,1.64%,1842.8,"32,95,077"
70,Muthoot Finance Limited,MUTHOOTFIN,P&F | F.A,1.57%,1642.9,"5,41,443"
122,AU Small Finance Bank,AUBANK,P&F | F.A,1.55%,618.95,"53,24,514"
63,Astral Poly Technik Limited,ASTRAL,P&F | F.A,1.54%,1988.85,"1,65,710"
28,Trent Limited,TRENT,P&F | F.A,1.53%,4221.75,"6,41,190"
164,The India Cements Limited,INDIACEM,P&F | F.A,1.52%,227.6,"45,35,612"
157,Bharat Heavy Electricals Limited,BHEL,P&F | F.A,1.50%,264.05,"1,49,61,307"
15,Apollo Hospitals Enterprise Limited,APOLLOHOSP,P&F | F.A,1.43%,6283.35,"2,07,837"
54,Shriram Finance Ltd,SHRIRAMFIN,P&F | F.A,1.41%,2461.05,"16,91,860"
82,Voltas Limited,VOLTAS,P&F | F.A,1.33%,1414.15,"27,40,841"
9,Ultratech Cement Limited,ULTRACEMCO,P&F | F.A,1.31%,9658.85,"3,17,931"
73,Havells India Limited,HAVELLS,P&F | F.A,1.30%,1568.1,"12,14,714"
150,Ntpc Limited,NTPC,P&F | F.A,1.30%,351.65,"1,11,32,322"
89,Bharat Forge Limited,BHARATFORG,P&F | F.A,1.28%,1222,"12,74,770"
152,Crompton Greaves Consumer Electricals Limited,CROMPTON,P&F | F.A,1.28%,311.9,"45,72,140"
44,Pidilite Industries Limited,PIDILITIND,P&F | F.A,1.24%,2950.4,"2,83,020"
119,Ambuja Cements Limited,AMBUJACEM,P&F | F.A,1.24%,644.45,"47,01,945"
33,Divi's Laboratories Limited,DIVISLAB,P&F | F.A,1.20%,3813.8,"4,73,558"
153,Petronet Lng Limited,PETRONET,P&F | F.A,1.20%,298.95,"99,64,285"
41,Escorts Limited,ESCORTS,P&F | F.A,1.19%,3250.65,"2,71,162"
55,Deepak Nitrite Limited,DEEPAKNTR,P&F | F.A,1.19%,2399.3,"7,79,402"
167,Manappuram Finance Limited,MANAPPURAM,P&F | F.A,1.16%,192.45,"41,08,016"
27,Hero Motocorp Limited,HEROMOTOCO,P&F | F.A,1.11%,4393.35,"6,58,601"
92,United Spirits Limited,MCDOWELL-N,P&F | F.A,1.10%,1182.9,"6,82,598"
35,Interglobe Aviation Limited,INDIGO,P&F | F.A,1.07%,3742.2,"5,89,706"
94,Tata Chemicals Limited,TATACHEM,P&F | F.A,1.07%,1126.85,"22,58,690"
81,Mahanagar Gas Limited,MGL,P&F | F.A,1.06%,1422.35,"2,25,705"
136,Indraprastha Gas Limited,IGL,P&F | F.A,1.01%,453.05,"23,96,664"
13,Bajaj Finance Limited,BAJFINANCE,P&F | F.A,0.95%,7329.15,"8,86,929"
113,Aarti Industries Limited,AARTIIND,P&F | F.A,0.94%,747.9,"13,59,240"
107,Dlf Limited,DLF,P&F | F.A,0.93%,893.5,"41,02,872"
140,Rural Electrification Corporation Limited,RECLTD,P&F | F.A,0.92%,439.8,"72,01,124"
156,Oil & Natural Gas Corporation Limited,ONGC,P&F | F.A,0.92%,279.35,"92,56,367"
163,Bharat Electronics Limited,BEL,P&F | F.A,0.92%,236.5,"3,33,93,218"
102,Indian Railway Catering & Tourism Corporation Ltd,IRCTC,P&F | F.A,0.89%,1025.35,"16,89,703"
133,Hindustan Petroleum Corporation Limited,HINDPETRO,P&F | F.A,0.89%,487.4,"42,76,560"
144,Granules India Limited,GRANULES,P&F | F.A,0.87%,418.1,"5,68,508"
18,Info Edge (india) Limited,NAUKRI,P&F | F.A,0.84%,5875.85,"2,29,882"
29,Jk Cement Limited,JKCEMENT,P&F | F.A,0.82%,4175.25,"2,77,354"
85,Bata India Limited,BATAINDIA,P&F | F.A,0.80%,1362.95,"6,28,986"
3,Page Industries Limited,PAGEIND,P&F | F.A,0.77%,36286.25,"17,333"
118,Birlasoft Ltd,BSOFT,P&F | F.A,0.76%,658.45,"19,20,815"
146,Power Finance Corporation Limited,PFC,P&F | F.A,0.74%,402.05,"60,66,801"
100,Axis Bank Limited,AXISBANK,P&F | F.A,0.71%,1063.25,"56,41,163"
37,Larsen & Toubro Limited,LT,P&F | F.A,0.68%,3634.85,"15,01,234"
138,Coal India Limited,COALINDIA,P&F | F.A,0.66%,443.85,"65,38,090"
23,Britannia Industries Limited,BRITANNIA,P&F | F.A,0.65%,4828.95,"4,12,282"
52,Godrej Properties Limited,GODREJPROP,P&F | F.A,0.61%,2551.35,"3,16,080"
123,The Indian Hotels Company Limited,INDHOTEL,P&F | F.A,0.61%,608,"35,06,540"
67,Metropolis Healthcare Ltd,METROPOLIS,P&F | F.A,0.60%,1841,"8,24,147"
96,Icici Bank Limited,ICICIBANK,P&F | F.A,0.60%,1096.75,"54,61,314"
132,Upl Limited,UPL,P&F | F.A,0.60%,498.45,"16,83,615"
14,Abb India Limited,ABB,P&F | F.A,0.58%,6343.85,"2,39,807"
65,Dalmia Bharat Limited,DALBHARAT,P&F | F.A,0.58%,1962.8,"6,21,773"
64,Tvs Motor Company Limited,TVSMOTOR,P&F | F.A,0.57%,1964.3,"11,29,513"
71,Bajaj Finserv Limited,BAJAJFINSV,P&F | F.A,0.57%,1630.35,"5,78,310"
169,Bandhan Bank Ltd,BANDHANBNK,P&F | F.A,0.55%,183.85,"1,11,66,151"
103,Tata Motors Limited,TATAMOTORS,P&F | F.A,0.50%,991.65,"46,71,450"
175,Indian Energy Exchange Ltd,IEX,P&F | F.A,0.49%,153.85,"85,90,178"
121,Sun Tv Network Limited,SUNTV,P&F | F.A,0.45%,619.7,"3,37,795"
129,Dabur India Limited,DABUR,P&F | F.A,0.45%,509.45,"18,55,798"
36,HDFC Asset Management Company Ltd,HDFCAMC,P&F | F.A,0.40%,3660.4,"3,99,167"
171,Indian Oil Corporation Limited,IOC,P&F | F.A,0.39%,168.75,"1,74,97,243"
128,Gujarat Gas Limited,GUJGASLTD,P&F | F.A,0.36%,544.05,"5,80,018"
117,Lic Housing Finance Limited,LICHSGFIN,P&F | F.A,0.34%,673.45,"37,44,740"
141,Laurus Labs Limited,LAURUSLABS,P&F | F.A,0.30%,434.4,"7,30,120"
69,ICICI Lombard General Insurance Company Ltd,ICICIGI,P&F | F.A,0.28%,1700.6,"5,97,042"
74,Hdfc Bank Limited,HDFCBANK,P&F | F.A,0.27%,1511.7,"1,12,20,790"
112,SBI Cards & Payment Services Ltd,SBICARD,P&F | F.A,0.25%,749.45,"15,56,188"
26,Eicher Motors Limited,EICHERMOT,P&F | F.A,0.23%,4530.7,"9,19,636"
110,The Ramco Cements Limited,RAMCOCEM,P&F | F.A,0.22%,810.95,"2,39,713"
25,Alkem Laboratories Limited,ALKEM,P&F | F.A,0.19%,4713.3,"55,269"
12,Oracle Financial Services Software Limited,OFSS,P&F | F.A,0.16%,7358.8,"3,34,626"
21,L&t Technology Services Limited,LTTS,P&F | F.A,0.14%,5223.3,"1,31,415"
182,Gmr Infrastructure Limited,GMRINFRA,P&F | F.A,0.12%,82.45,"1,08,12,226"
178,Punjab National Bank,PNB,P&F | F.A,0.11%,133,"1,86,46,840"
24,LTI Mindtree Ltd,LTIM,P&F | F.A,0.07%,4726.8,"4,89,919"
50,Srf Limited,SRF,P&F | F.A,0.07%,2619.2,"3,83,408"
68,Tata Communications Limited,TATACOMM,P&F | F.A,0.07%,1746.1,"4,76,536"
75,Sun Pharmaceuticals Industries Limited,SUNPHARMA,P&F | F.A,0.07%,1485.75,"46,52,803"
131,Berger Paints (i) Limited,BERGEPAINT,P&F | F.A,0.07%,506.7,"5,98,437"
126,Bharat Petroleum Corporation Limited,BPCL,P&F | F.A,0.06%,593.35,"48,89,468"
49,Indiamart Intermesh Ltd,INDIAMART,P&F | F.A,0.04%,2637,"1,58,652"
134,Apollo Tyres Limited,APOLLOTYRE,P&F | F.A,0.03%,486.55,"9,28,404"
77,Indusind Bank Limited,INDUSINDBK,P&F | F.A,0.01%,1474.65,"29,64,954"
111,State Bank Of India,SBIN,P&F | F.A,0.01%,773.1,"78,42,615"
60,Mphasis Limited,MPHASIS,P&F | F.A,0%,2243.5,"1,86,897"
72,Lupin Limited,LUPIN,P&F | F.A,0%,1580,"13,63,306"
16,Dr. Reddy's Laboratories Limited,DRREDDY,P&F | F.A,-0.02%,5950.8,"2,66,987"
6,Shree Cements Limited,SHREECEM,P&F | F.A,-0.04%,24369.15,"17,536"
53,Nestle India Limited,NESTLEIND,P&F | F.A,-0.04%,2500.15,"7,23,518"
114,Can Fin Homes Limited,CANFINHOME,P&F | F.A,-0.05%,743.85,"17,65,819"
142,Itc Limited,ITC,P&F | F.A,-0.07%,428.9,"58,45,709"
17,Atul Limited,ATUL,P&F | F.A,-0.09%,5902.45,"1,28,916"
176,The Federal Bank  Limited,FEDERALBNK,P&F | F.A,-0.10%,153.6,"71,80,182"
59,Hindustan Unilever Limited,HINDUNILVR,P&F | F.A,-0.11%,2260.25,"14,04,399"
88,Adani Ports And Special Economic Zone Limited,ADANIPORTS,P&F | F.A,-0.12%,1320.5,"25,53,035"
181,IDFC First Bank Ltd,IDFCFIRSTB,P&F | F.A,-0.12%,83.35,"2,47,45,036"
130,Marico Limited,MARICO,P&F | F.A,-0.17%,509.3,"5,53,415"
61,Mahindra & Mahindra Limited,M&M,P&F | F.A,-0.20%,2058.45,"19,29,834"
174,City Union Bank Limited,CUB,P&F | F.A,-0.22%,155.5,"20,86,097"
46,Asian Paints Limited,ASIANPAINT,P&F | F.A,-0.25%,2867.75,"7,18,496"
158,Rbl Bank Limited,RBLBANK,P&F | F.A,-0.25%,262.25,"79,67,360"
165,Aditya Birla Capital Ltd,ABCAPITAL,P&F | F.A,-0.25%,216.3,"2,31,76,504"
143,Tata Power Company Limited,TATAPOWER,P&F | F.A,-0.31%,428.3,"64,56,018"
179,Motherson Sumi Systems Limited,MOTHERSON,P&F | F.A,-0.39%,126.9,"94,01,296"
8,Maruti Suzuki India Limited,MARUTI,P&F | F.A,-0.40%,12944.05,"2,96,386"
160,Bank Of Baroda,BANKBARODA,P&F | F.A,-0.40%,259.1,"86,77,169"
87,Bharti Airtel Limited,BHARTIARTL,P&F | F.A,-0.44%,1336.4,"62,77,492"
139,Jubilant Foodworks Limited,JUBLFOOD,P&F | F.A,-0.45%,440.15,"10,70,542"
19,Siemens Limited,SIEMENS,P&F | F.A,-0.47%,5668.95,"2,66,184"
22,Coforge (Niit Tech),COFORGE,P&F | F.A,-0.47%,5192.65,"2,05,747"
135,Wipro Limited,WIPRO,P&F | F.A,-0.48%,459.9,"29,57,733"
76,Hcl Technologies Limited,HCLTECH,P&F | F.A,-0.50%,1479.25,"13,21,472"
57,Balkrishna Industries Limited,BALKRISIND,P&F | F.A,-0.53%,2332.7,"3,46,823"
1,Mrf Limited,MRF,P&F | F.A,-0.54%,128524.45,"4,696"
180,Idfc Limited,IDFC,P&F | F.A,-0.60%,124.2,"26,22,413"
45,Reliance Industries Limited,RELIANCE,P&F | F.A,-0.63%,2900.35,"52,31,388"
38,Titan Company Limited,TITAN,P&F | F.A,-0.64%,3609.75,"6,52,811"
79,SBI Life Insurance Company Ltd,SBILIFE,P&F | F.A,-0.67%,1460.05,"8,98,703"
43,Adani Enterprises Limited,ADANIENT,P&F | F.A,-0.70%,3043.55,"6,05,917"
124,Canara Bank,CANBK,P&F | F.A,-0.77%,596.95,"49,29,201"
80,Infosys Limited,INFY,P&F | F.A,-0.81%,1430.75,"42,68,213"
83,PVR Inox Ltd,PVRINOX,P&F | F.A,-0.84%,1408.3,"5,33,600"
98,Aurobindo Pharma Limited,AUROPHARMA,P&F | F.A,-0.84%,1084.05,"9,23,839"
78,Oberoi Realty Limited,OBEROIRLTY,P&F | F.A,-0.91%,1460.6,"3,09,682"
116,Syngene International Limited,SYNGENE,P&F | F.A,-1.01%,694,"9,49,373"
5,Abbott India Limited,ABBOTINDIA,P&F | F.A,-1.06%,25452.55,"16,824"
10,Bajaj Auto Limited,BAJAJ-AUTO,P&F | F.A,-1.12%,8697.1,"3,19,824"
97,Coromandel International Limited,COROMANDEL,P&F | F.A,-1.12%,1087.75,"5,13,398"
32,Tata Consultancy Services Limited,TCS,P&F | F.A,-1.13%,3831.05,"13,17,312"
125,HDFC Life Insurance Company Ltd,HDFCLIFE,P&F | F.A,-1.16%,594.2,"40,96,089"
91,Tech Mahindra Limited,TECHM,P&F | F.A,-1.21%,1185.7,"13,75,843"
159,Aditya Birla Fashion And Retail Limited,ABFRL,P&F | F.A,-1.35%,259.95,"1,47,88,426"
56,Grasim Industries Limited,GRASIM,P&F | F.A,-1.37%,2337.75,"10,21,874"
4,Bosch Limited,BOSCHLTD,P&F | F.A,-1.43%,28858,"30,991"
39,Persistent Systems Limited,PERSISTENT,P&F | F.A,-1.78%,3466.4,"11,65,495"
161,Mahindra & Mahindra Financial Services Limited,M&MFIN,P&F | F.A,-2.09%,257.95,"84,10,045"
177,Zee Entertainment Enterprises Limited,ZEEL,P&F | F.A,-2.40%,140.1,"1,97,18,041"
101,Max Financial Services Limited,MFSL,P&F | F.A,-2.66%,1030.75,"21,20,357"
40,Navin Fluorine International Limited,NAVINFLUOR,P&F | F.A,-2.69%,3283.5,"3,08,352"
106,Zydus Lifesciences Ltd,ZYDUSLIFE,P&F | F.A,-2.70%,933.5,"34,33,345"
127,Icici Prudential Life Insurance Company Limited,ICICIPRULI,P&F | F.A,-3.06%,575.65,"73,51,418"
151,Indus Towers Ltd (Bharti Infratel),INDUSTOWER,P&F | F.A,-3.10%,348.35,"2,08,61,048"
137,Exide Industries Limited,EXIDEIND,P&F | F.A,-3.66%,444.55,"92,63,587"
31,Multi Commodity Exchange Of India Limited,MCX,P&F | F.A,-4.54%,3839.45,"35,52,250"
95,TATA Consumer Products Ltd,TATACONSUM,P&F | F.A,-5.39%,1110.15,"64,47,489"
183,Idea Cellular Limited,IDEA,P&F | F.A,-9.03%,13.1,"1,63,46,06,447"
